sh-4.2$ cat /home/aleph-node/logs/node_status
PRIVATE_IP = 10.0.148.86
Node registration success.
IP Manager not ready, retrying...
IP Manager is reachable and all nodes are ready.
Retrieved all nodes for nodes (excluding self): "10.0.183.229:30333", "10.0.186.112:30333"
[network]
listen_address = "0.0.0.0:30333"
ip_manager_address = "10.0.164.238"
ip_address = "10.0.148.86"
nodes = ["10.0.183.229:30333", "10.0.186.112:30333"]
total_nodes = 3

[consensus]
number_of_transactions = 2
transaction_size = 256 # bytes
data_shards = 4 # Number of data shards for erasure coding
total_rounds = 1 # Number of rounds

[logging]
level = "info"
transaction_metrics_log = "/home/aleph-node/logs/transaction_metrics"

[node]
id = 3
Starting aleph_rbc execution
aleph_rbc binary is found at /home/aleph-node/aleph_rbc
Configuration file found at /home/aleph-node/aleph-node-config.toml
Attempting to execute aleph_rbc with configuration
Waiting for aleph_rbc to be ready on port 30333
aleph_rbc not ready, retrying...
2025-02-22T00:40:37.690078Z  INFO aleph_research::utils::start_util: Checking health of all nodes...
Waiting for aleph_rbc API readiness...
aleph_rbc API is ready.
Done with aleph_rbc loop for node 3
2025-02-22T00:40:39.049799Z  INFO aleph_research::handlers::handle_propose: ============== Node 3: Handling PROPOSE request for round 1 from Node 1 ==============
2025-02-22T00:40:39.049834Z  INFO aleph_research::utils::dag_utils: Node 3: Ensuring DAG synchronization for round 1...
2025-02-22T00:40:39.049942Z  INFO aleph_research::utils::dag_utils: Node 3: DAG latest round: 0, Target round: 1
2025-02-22T00:40:39.049946Z  INFO aleph_research::utils::dag_utils: Node 3: First round detected (round 1). Skipping DAG sync check.
2025-02-22T00:40:39.049957Z  INFO aleph_research::structs::node: Node 3: Updating proposal tracker for round 1...
2025-02-22T00:40:39.049973Z  INFO aleph_research::structs::node: Node 3: Added proposal for round 1. Count: 2/3
2025-02-22T00:40:39.049979Z  INFO aleph_research::handlers::handle_propose: Node 3: Current Proposal Tracker for round 1 has 2 proposals (threshold: 3).
2025-02-22T00:40:39.049983Z  INFO aleph_research::handlers::handle_propose: ============== Node 3: Proposal successfully handled for round 1 from sender 1 ==============
2025-02-22T00:40:39.950556Z  INFO aleph_research::handlers::handle_propose: ============== Node 3: Handling PROPOSE request for round 1 from Node 2 ==============
2025-02-22T00:40:39.950584Z  INFO aleph_research::utils::dag_utils: Node 3: Ensuring DAG synchronization for round 1...
2025-02-22T00:40:39.950589Z  INFO aleph_research::utils::dag_utils: Node 3: DAG latest round: 0, Target round: 1
2025-02-22T00:40:39.950592Z  INFO aleph_research::utils::dag_utils: Node 3: First round detected (round 1). Skipping DAG sync check.
2025-02-22T00:40:39.950602Z  INFO aleph_research::structs::node: Node 3: Updating proposal tracker for round 1...
2025-02-22T00:40:39.950619Z  INFO aleph_research::structs::node: Node 3: Added proposal for round 1. Count: 3/3
2025-02-22T00:40:39.950625Z  INFO aleph_research::handlers::handle_propose: Node 3: Current Proposal Tracker for round 1 has 3 proposals (threshold: 3).
2025-02-22T00:40:39.950629Z  INFO aleph_research::handlers::handle_propose: Node 3: Proposal quorum met. Aggregating and multicasting prevote for 3 proposals.
2025-02-22T00:40:39.950643Z  INFO aleph_research::handlers::handle_propose: Node 3: Multicasting prevote to all nodes...
2025-02-22T00:40:39.950648Z  INFO aleph_research::handlers::handle_propose: Node 3: Sending prevote to http://10.0.183.229:30333/prevote
2025-02-22T00:40:39.950664Z  INFO aleph_research::handlers::handle_propose: Node 3: Sending prevote to http://10.0.186.112:30333/prevote
2025-02-22T00:40:39.950736Z  INFO aleph_research::handlers::handle_propose: Node 3: Handling prevote locally.
2025-02-22T00:40:39.950778Z  INFO aleph_research::handlers::handle_prevote: handle_prevote: Processing 3 proposals from 10.0.148.86
2025-02-22T00:40:39.950792Z  INFO aleph_research::handlers::handle_prevote: Processing proposal from Node 2 for round 1
2025-02-22T00:40:39.950992Z  INFO aleph_research::handlers::handle_prevote: Processing proposal from Node 3 for round 1
2025-02-22T00:40:39.951600Z  INFO aleph_research::handlers::handle_prevote: Processing proposal from Node 1 for round 1
2025-02-22T00:40:39.951622Z  INFO aleph_research::handlers::handle_prevote: handle_prevote: Processing 3 proposals from 10.0.183.229
2025-02-22T00:40:39.951630Z  INFO aleph_research::handlers::handle_prevote: Processing proposal from Node 3 for round 1
2025-02-22T00:40:39.951748Z  INFO aleph_research::handlers::handle_prevote: Node 3: Quorum votes 1/1
2025-02-22T00:40:39.951801Z  INFO aleph_research::handlers::handle_prevote: Processing proposal from Node 1 for round 1
2025-02-22T00:40:39.951846Z  INFO aleph_research::handlers::handle_prevote: ✅ Node 3: Successfully processed PREVOTE for round 1.
2025-02-22T00:40:39.951863Z  INFO aleph_research::handlers::handle_propose: ============== Node 3: Proposal successfully handled for round 1 from sender 2 ==============
2025-02-22T00:40:39.951926Z  INFO aleph_research::handlers::handle_prevote: Processing proposal from Node 2 for round 1
2025-02-22T00:40:39.951931Z  INFO aleph_research::handlers::handle_commit: ============== Node 3: Handling commit request for round 1 ==============
2025-02-22T00:40:39.952072Z  INFO aleph_research::handlers::handle_prevote: Node 3: Ignoring prevote for round 1. Quorum already met.
