sh-4.2$ cat /home/aleph-node/logs/node_status
PRIVATE_IP = 10.0.162.161
Node registration success.
IP Manager not ready, retrying...
IP Manager not ready, retrying...
IP Manager is reachable and all nodes are ready.
Retrieved all nodes for nodes (excluding self): "10.0.154.30:30333", "10.0.177.168:30333"
[network]
listen_address = "0.0.0.0:30333"
ip_manager_address = "10.0.182.193"
ip_address = "10.0.162.161"
nodes = ["10.0.154.30:30333", "10.0.177.168:30333"]
proposals = []

[consensus]
batch_size = 1
transaction_size = 256 # bytes
round_size = 1 # bytes
epoch_round_id = 1 # bytes
data_shards = 4 # Number of data shards for erasure coding

[logging]
level = "info"
transaction_metrics_log = "/home/aleph-node/logs/transaction_metrics"

[node]
id = 1
total_nodes = 3
Starting aleph_rbc execution
aleph_rbc binary is found at /home/aleph-node/aleph_rbc
Configuration file found at /home/aleph-node/aleph-node-config.toml
Attempting to execute aleph_rbc with configuration
Waiting for aleph_rbc to be ready on port 30333
aleph_rbc not ready, retrying...
2025-02-07T03:40:18.674094Z  INFO aleph_research::utils::start_util: Checking health of all nodes...
2025-02-07T03:40:21.230869Z  INFO aleph_research::requests::send_proposals: Node 1: Added itself to proposal tracker. Proposal count: 1 / Required: 3
2025-02-07T03:40:21.233526Z  INFO aleph_research::requests::ip_server_requests: Node 1: Successfully notified Python server of transaction submission.
2025-02-07T03:40:21.233573Z  INFO aleph_research::requests::ip_server_requests: Node 1: Checking if it's the turn to propose for epoch 1 at URL: http://10.0.182.193:8080/is_turn?node_id=1&epoch_id=1
2025-02-07T03:40:21.242250Z  WARN aleph_research::requests::ip_server_requests: Node 1: Turn check failed with status 403 Forbidden for epoch 1. Response: {"is_turn": false, "error": "Not your turn.", "expected_node_id": 2, "expected_epoch_id": 1, "received_node_id": 1, "received_epoch_id": 1}
2025-02-07T03:40:21.242797Z  INFO aleph_research::handlers::handle_propose: Node 1: Handling Propose for epoch 1 from sender 2
2025-02-07T03:40:21.242829Z  INFO aleph_research::handlers::handle_propose: Node 1: All Merkle branches validated successfully.
2025-02-07T03:40:21.242835Z  INFO aleph_research::structs::node: Node 1: Acquiring write lock for proposal tracker update...
2025-02-07T03:40:21.242847Z  INFO aleph_research::structs::node: Node 1: Proposal added from Node 2. Total proposals: 2. Required for consensus: 3.
2025-02-07T03:40:21.242853Z  INFO aleph_research::handlers::handle_propose: Node 1: Proposal successfully handled for epoch 1 from sender 2
2025-02-07T03:40:22.243064Z  INFO aleph_research::requests::ip_server_requests: Node 1: Checking if it's the turn to propose for epoch 1 at URL: http://10.0.182.193:8080/is_turn?node_id=1&epoch_id=1
2025-02-07T03:40:22.244805Z  WARN aleph_research::requests::ip_server_requests: Node 1: Turn check failed with status 403 Forbidden for epoch 1. Response: {"is_turn": false, "error": "Not your turn.", "expected_node_id": 3, "expected_epoch_id": 1, "received_node_id": 1, "received_epoch_id": 1}
2025-02-07T03:40:22.245576Z  INFO aleph_research::handlers::handle_propose: Node 1: Handling Propose for epoch 1 from sender 3
2025-02-07T03:40:22.245610Z  INFO aleph_research::handlers::handle_propose: Node 1: All Merkle branches validated successfully.
2025-02-07T03:40:22.245616Z  INFO aleph_research::structs::node: Node 1: Acquiring write lock for proposal tracker update...
2025-02-07T03:40:22.245632Z  INFO aleph_research::structs::node: Node 1: Proposal added from Node 3. Total proposals: 3. Required for consensus: 3.
2025-02-07T03:40:22.245638Z  INFO aleph_research::handlers::handle_propose: Node 1: Received enough proposals (3/3) for epoch 1. Transitioning to prevote.
2025-02-07T03:40:22.245641Z  INFO aleph_research::handlers::handle_propose: Node 1: Sending prevote for transaction proposed by Node 1
2025-02-07T03:40:22.245646Z  INFO aleph_research::handlers::handle_prevote: Node 1: Handling PREVOTE request from Node 1 for epoch 1
2025-02-07T03:40:22.245676Z  INFO aleph_research::utils::merkle_utils: Reconstructed parents successfully
2025-02-07T03:40:22.245681Z  INFO aleph_research::handlers::handle_prevote: Node 1: Updated quorum votes for epoch 1. Current votes: 1
2025-02-07T03:40:22.245685Z  INFO aleph_research::structs::node: Node 1: Total nodes: 3, Fault tolerance f: 0, Required quorum: 1
2025-02-07T03:40:22.245689Z  INFO aleph_research::structs::node: Node 1: Checking quorum for epoch 1. Votes: 1, Threshold: 1
2025-02-07T03:40:22.245692Z  INFO aleph_research::handlers::handle_prevote: Node 1: Checking quorum for epoch 1, Current votes: 1
2025-02-07T03:40:22.245696Z  INFO aleph_research::handlers::handle_prevote: Node 1: Quorum reached for epoch 1. Transitioning to commit.
2025-02-07T03:40:22.245708Z  INFO aleph_research::handlers::handle_commit: Node 1: Handling commit request from Node 1 for epoch 1
2025-02-07T03:40:22.245727Z  INFO aleph_research::structs::node: Node 1: No previous units found, returning None
2025-02-07T03:40:22.245731Z  INFO aleph_research::structs::node: Node 1: No parent units found for epoch 1, returning empty list
2025-02-07T03:40:22.245737Z  INFO aleph_research::handlers::handle_commit: Node 1: Added unit DagUnit { unit_id: 1, proposer_node: 1, data: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], parent_units: [], finalization_timestamp: 1738899622 } to DAG at epoch 1
2025-02-07T03:40:22.245761Z  INFO aleph_research::handlers::handle_commit: Node 1: Current DAG VALUE: Some([DagUnit { unit_id: 1, proposer_node: 1, data: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], parent_units: [], finalization_timestamp: 1738899622 }])
2025-02-07T03:40:22.245783Z  INFO aleph_research::handlers::handle_commit: Node 1: Successfully handled commit request.
2025-02-07T03:40:22.245788Z  INFO aleph_research::handlers::handle_prevote: Node 1: Prevote successfully handled for epoch 1.
2025-02-07T03:40:22.245794Z  INFO aleph_research::handlers::handle_propose: Node 1: Sending prevote for transaction proposed by Node 2
2025-02-07T03:40:22.245798Z  INFO aleph_research::handlers::handle_prevote: Node 1: Handling PREVOTE request from Node 2 for epoch 1
2025-02-07T03:40:22.245825Z  INFO aleph_research::utils::merkle_utils: Reconstructed parents successfully
2025-02-07T03:40:22.245829Z  INFO aleph_research::handlers::handle_prevote: Node 1: Updated quorum votes for epoch 1. Current votes: 1
2025-02-07T03:40:22.245832Z  INFO aleph_research::structs::node: Node 1: Total nodes: 3, Fault tolerance f: 0, Required quorum: 1
2025-02-07T03:40:22.245835Z  INFO aleph_research::structs::node: Node 1: Checking quorum for epoch 1. Votes: 1, Threshold: 1
2025-02-07T03:40:22.245838Z  INFO aleph_research::handlers::handle_prevote: Node 1: Checking quorum for epoch 1, Current votes: 1
2025-02-07T03:40:22.245841Z  INFO aleph_research::handlers::handle_prevote: Node 1: Quorum reached for epoch 1. Transitioning to commit.
2025-02-07T03:40:22.245848Z  INFO aleph_research::handlers::handle_commit: Node 1: Handling commit request from Node 2 for epoch 1
2025-02-07T03:40:22.245864Z  INFO aleph_research::structs::node: Node 1: Found last unit ID 1 in epoch 1
2025-02-07T03:40:22.245868Z  INFO aleph_research::structs::node: Node 1: Next parents for epoch 1: ["1"]
2025-02-07T03:40:22.245873Z  INFO aleph_research::handlers::handle_commit: Node 1: Added unit DagUnit { unit_id: 2, proposer_node: 2, data: [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], parent_units: ["1"], finalization_timestamp: 1738899622 } to DAG at epoch 1
2025-02-07T03:40:22.245893Z  INFO aleph_research::handlers::handle_commit: Node 1: Current DAG VALUE: Some([DagUnit { unit_id: 1, proposer_node: 1, data: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], parent_units: [], finalization_timestamp: 1738899622 }, DagUnit { unit_id: 2, proposer_node: 2, data: [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], parent_units: ["1"], finalization_timestamp: 1738899622 }])
2025-02-07T03:40:22.245967Z  INFO aleph_research::handlers::handle_commit: Node 1: Successfully handled commit request.
2025-02-07T03:40:22.245974Z  INFO aleph_research::handlers::handle_prevote: Node 1: Prevote successfully handled for epoch 1.
2025-02-07T03:40:22.245982Z  INFO aleph_research::handlers::handle_propose: Node 1: Sending prevote for transaction proposed by Node 3
2025-02-07T03:40:22.245988Z  INFO aleph_research::handlers::handle_prevote: Node 1: Handling PREVOTE request from Node 3 for epoch 1
2025-02-07T03:40:22.246022Z  INFO aleph_research::utils::merkle_utils: Reconstructed parents successfully
2025-02-07T03:40:22.246026Z  INFO aleph_research::handlers::handle_prevote: Node 1: Updated quorum votes for epoch 1. Current votes: 1
2025-02-07T03:40:22.246029Z  INFO aleph_research::structs::node: Node 1: Total nodes: 3, Fault tolerance f: 0, Required quorum: 1
2025-02-07T03:40:22.246032Z  INFO aleph_research::structs::node: Node 1: Checking quorum for epoch 1. Votes: 1, Threshold: 1
2025-02-07T03:40:22.246035Z  INFO aleph_research::handlers::handle_prevote: Node 1: Checking quorum for epoch 1, Current votes: 1
2025-02-07T03:40:22.246038Z  INFO aleph_research::handlers::handle_prevote: Node 1: Quorum reached for epoch 1. Transitioning to commit.
2025-02-07T03:40:22.246043Z  INFO aleph_research::handlers::handle_commit: Node 1: Handling commit request from Node 3 for epoch 1
2025-02-07T03:40:22.246059Z  INFO aleph_research::structs::node: Node 1: Found last unit ID 2 in epoch 1
2025-02-07T03:40:22.246063Z  INFO aleph_research::structs::node: Node 1: Next parents for epoch 1: ["2"]
2025-02-07T03:40:22.246067Z  INFO aleph_research::handlers::handle_commit: Node 1: Added unit DagUnit { unit_id: 3, proposer_node: 3, data: [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3], parent_units: ["2"], finalization_timestamp: 1738899622 } to DAG at epoch 1
2025-02-07T03:40:22.246087Z  INFO aleph_research::handlers::handle_commit: Node 1: Current DAG VALUE: Some([DagUnit { unit_id: 1, proposer_node: 1, data: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], parent_units: [], finalization_timestamp: 1738899622 }, DagUnit { unit_id: 2, proposer_node: 2, data: [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], parent_units: ["1"], finalization_timestamp: 1738899622 }, DagUnit { unit_id: 3, proposer_node: 3, data: [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3], parent_units: ["2"], finalization_timestamp: 1738899622 }])
2025-02-07T03:40:22.246162Z  INFO aleph_research::handlers::handle_commit: Starting DAG write process. Total epochs: 1
2025-02-07T03:40:22.246166Z  INFO aleph_research::handlers::handle_commit: Writing DAG for epoch 1. Total units in dag: 3
2025-02-07T03:40:22.246341Z  INFO aleph_research::handlers::handle_commit: Created directory for DAG storage: "/home/aleph-node/logs/finalized_dag"
2025-02-07T03:40:22.246598Z  INFO aleph_research::handlers::handle_commit: Successfully wrote finalized DAG for epoch 1 to file: /home/aleph-node/logs/finalized_dag/epoch1.json
2025-02-07T03:40:22.246635Z  INFO aleph_research::handlers::handle_commit: Node 1: Advancing to next epoch...
2025-02-07T03:40:22.246640Z  INFO aleph_research::utils::epoch_utils: Node 1: Updated local epoch to the next round: 2
2025-02-07T03:40:22.246644Z  INFO aleph_research::handlers::handle_commit: Node 1: Successfully handled commit request.
2025-02-07T03:40:22.246649Z  INFO aleph_research::handlers::handle_prevote: Node 1: Prevote successfully handled for epoch 1.
2025-02-07T03:40:22.246661Z  INFO aleph_research::handlers::handle_propose: Node 1: Proposal successfully handled for epoch 1 from sender 3
2025-02-07T03:40:23.246627Z  INFO aleph_research::requests::ip_server_requests: Node 1: Checking if it's the turn to propose for epoch 2 at URL: http://10.0.182.193:8080/is_turn?node_id=1&epoch_id=2
